@title: Breath of Fire III
@author: Perseonn Balthasaar
@updated: 2025-04-06

Breath of Fire III is an RPG made by Capcom for PlayStation. This is the second RPG I've ever played and have the least modification during my playthrough. Of all the Breath of Fire I've played (being III, IV and V), I like this one most due to the custom dragon system and the storyline.

+ Miscellaneous Codes
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Money || 90144F50 || 4 byte || ||
||Form Party Flag || 30143F02 || 1 byte || Setting this to 01 will allow changing party member via the submenu. Setting this to 00 will disallow changing party member ||
||Encounter || 80143F22 || 2 byte || Increases on every step you take. The higher the value, the more likely an encounter happen. Freeze this at 0 to completely disable encounter. ||
||Text Speed || 80144950 || 2 byte ||  ||
||Battle Counter || 8014502C || 2 byte ||  ||
||Fishing Cast Power || 801440BC || 2 byte ||  ||
||Ship Engine || 80145E9A || 2 byte ||  ||

+ Item Codes
Use the in-game Sort to manage items, weapons, armors, and options without excessive data inputs.
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Item Slot Type 1 || 3014504C || 1 byte ||  ||
||Item Slot Type 2 || 3014504D || 1 byte ||  ||
||Item Slot Type 3 || 3014504E || 1 byte ||  ||
||Item Slot Type 4 || 3014504F || 1 byte ||  ||
||Item Slot Amount 1 || 3014524C || 1 byte ||  ||
||Item Slot Amount 2 || 3014524D || 1 byte ||  ||
||Item Slot Amount 3 || 3014524E || 1 byte ||  ||
||Item Slot Amount 4 || 3014524F || 1 byte ||  ||
||Weapon Type 1 || 301450CC || 1 byte ||  ||
||Weapon Type 2 || 301450CD || 1 byte ||  ||
||Weapon Type 3 || 301450CE || 1 byte ||  ||
||Weapon Type 4 || 301450CF || 1 byte ||  ||
||Weapon Amount 1 || 301452CC || 1 byte ||  ||
||Weapon Amount 2 || 301452CD || 1 byte ||  ||
||Weapon Amount 3 || 301452CE || 1 byte ||  ||
||Weapon Amount 4 || 301452CF || 1 byte ||  ||
||Armor Type 1 || 3014514C || 1 byte ||  ||
||Armor Type 2 || 3014514D || 1 byte ||  ||
||Armor Type 3 || 3014514E || 1 byte ||  ||
||Armor Type 4 || 3014514F || 1 byte ||  ||
||Armor Amount 1 || 3014534C || 1 byte ||  ||
||Armor Amount 2 || 3014534D || 1 byte ||  ||
||Armor Amount 3 || 3014534E || 1 byte ||  ||
||Armor Amount 4 || 3014534F || 1 byte ||  ||
||Option Type 1 || 301451CC || 1 byte ||  ||
||Option Type 2 || 301451CD || 1 byte ||  ||
||Option Type 3 || 301451CE || 1 byte ||  ||
||Option Type 4 || 301451CF || 1 byte ||  ||
||Option Amount 1 || 301453CC || 1 byte ||  ||
||Option Amount 2 || 301453CD || 1 byte ||  ||
||Option Amount 3 || 301453CE || 1 byte ||  ||
||Option Amount 4 || 301453CF || 1 byte ||  ||


++ Item Digits
||~ Decimal ||~ Hexadecimal ||~ Item ||
||Heal 10 || 30144D01 || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144D02 || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144D03 || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144D04 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144D05 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144D06 || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144D07 || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144D08 || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144D09 || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144D0A || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144D0B || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144D0C || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144D0D || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144D0E || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144D0F || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144D10 || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144D11 || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144D12 || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144D13 || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144D14 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144D15 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144D16 || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144D17 || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144D18 || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144D19 || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144D1A || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144D1B || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144D1C || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144D1D || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144D1E || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144D1F || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144D20 || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||


++ Peco
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144D40 || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144D46 || 1 byte || Normal cap at 99 ||
||Experience || 90144D48 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144D5A || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144D5C || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144D7C || 2 byte || Caps at 999 ||
||MAP || 80144D7E || 2 byte || Caps at 999 ||
||Pow || 80144D80 || 2 byte || Caps at 999 ||
||Def || 80144D82 || 2 byte || Caps at 999 ||
||Agi || 80144D84 || 2 byte || Caps at 999 ||
||Int || 80144D86 || 2 byte || Caps at 999 ||
||Will || 30144D8A || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144D8B || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144D8C || 1 byte ||  ||
||Elec Resist || 30144D8D || 1 byte ||  ||
||Earth Resist || 30144D8E || 1 byte ||  ||
||Wind Resist || 30144D8F || 1 byte ||  ||
||Holy Resist || 30144D90 || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144D91 || 1 byte ||  ||
||Status Resist || 30144D92 || 1 byte ||  ||
||Death Resist || 30144D93 || 1 byte ||  ||
||Surprise || 30144D94 || 1 byte ||  ||
||Reprisal || 30144D95 || 1 byte ||  ||
||Critical || 30144D96 || 1 byte ||  ||
||Dodge || 30144D97 || 1 byte ||  ||
||Accuracy || 30144D98 || 1 byte ||  ||
||Heal 1 || 30144D9C || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144D9D || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144D9E || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144D9F || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144DA0 || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144DA1 || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144DA2 || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144DA3 || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144DA4 || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 30144DA5 || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144DA6 || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144DA7 || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144DA8 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144DA9 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144DAA || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144DAB || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144DAC || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144DAD || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144DAE || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144DAF || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144DB0 || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144DB1 || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144DB2 || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144DB3 || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144DB4 || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144DB5 || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144DB6 || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144DB7 || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144DB8 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144DB9 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144DBA || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144DBB || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144DBC || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144DBD || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144DBE || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144DBF || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144DC0 || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144DC1 || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144DC2 || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144DC3 || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144DC4 || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||


+ In-Battle Codes
++ Enemy 1
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 301EB6A4 || 1 byte ||  ||
||HP || 801EB6C4 || 2 byte || Enemy's current HP. Utilizing this, you can kill enemy that you're not supposed to kill, like Sunder, Balio, and Garr. Also, in their cases, the number get replenished on every damage they take, so it seems that they have unlimited HP. ||
||AP || 801EB6C6 || 2 byte ||  ||
||Steal Item || 801EB6C8 || 2 byte || Refer to Item ID. ||
||Drop Item || 801EB6CC || 2 byte || Refer to Item ID. ||
||MHP || 801EB6D0 || 2 byte ||  ||
||MAP || 801EB6D2 || 2 byte ||  ||
||Pow || 801EB6D4 || 2 byte ||  ||
||Def || 801EB6D6 || 2 byte ||  ||
||Agi || 801EB6D8 || 2 byte ||  ||
||Int || 801EB6DA || 2 byte ||  ||
||Flame Resist || 301EB6DF || 1 byte ||  ||
||Frost Resist || 301EB6E0 || 1 byte ||  ||
||Elec Resist || 301EB6E1 || 1 byte ||  ||
||Earth Resist || 301EB6E2 || 1 byte ||  ||
||Wind Resist || 301EB6E3 || 1 byte ||  ||
||Holy Resist || 301EB6E4 || 1 byte ||  ||
||Psionic Resist || 301EB6E5 || 1 byte ||  ||
||Status Resist || 301EB6E6 || 1 byte ||  ||
||Death Resist || 301EB6E7 || 1 byte ||  ||
||Attack || 301EB702 || 1 byte || Seems to be enemy's attack, but changing this affects nothing. ||

++ Enemy 2
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 301EB7BC || 1 byte ||  ||
||HP || 801EB7DC || 2 byte || Enemy's current HP. Utilizing this, you can kill enemy that you're not supposed to kill, like Sunder, Balio, and Garr. Also, in their cases, the number get replenished on every damage they take, so it seems that they have unlimited HP. ||
||AP || 801EB7DE || 2 byte ||  ||
||Steal Item || 801EB7E0 || 2 byte || Refer to Item ID. ||
||Drop Item || 801EB7E4 || 2 byte || Refer to Item ID. ||
||MHP || 801EB7E8 || 2 byte ||  ||
||MAP || 801EB7EA || 2 byte ||  ||
||Pow || 801EB7EC || 2 byte ||  ||
||Def || 801EB7EE || 2 byte ||  ||
||Agi || 801EB7F0 || 2 byte ||  ||
||Int || 801EB7F2 || 2 byte ||  ||
||Flame Resist || 301EB7F7 || 1 byte ||  ||
||Frost Resist || 301EB7F8 || 1 byte ||  ||
||Elec Resist || 301EB7F9 || 1 byte ||  ||
||Earth Resist || 301EB7FA || 1 byte ||  ||
||Wind Resist || 301EB7FB || 1 byte ||  ||
||Holy Resist || 301EB7FC || 1 byte ||  ||
||Psionic Resist || 301EB7FD || 1 byte ||  ||
||Status Resist || 301EB7FE || 1 byte ||  ||
||Death Resist || 301EB7FF || 1 byte ||  ||
||Attack || 301EB81A || 1 byte || Seems to be enemy's attack, but changing this affects nothing. ||


++ Enemy 3
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 301EB8D4 || 1 byte ||  ||
||HP || 801EB8F4 || 2 byte || Enemy's current HP. Utilizing this, you can kill enemy that you're not supposed to kill, like Sunder, Balio, and Garr. Also, in their cases, the number get replenished on every damage they take, so it seems that they have unlimited HP. ||
||AP || 801EB8F6 || 2 byte ||  ||
||Steal Item || 801EB8F8 || 2 byte || Refer to Item ID. ||
||Drop Item || 801EB8FC || 2 byte || Refer to Item ID. ||
||MHP || 801EB900 || 2 byte ||  ||
||MAP || 801EB902 || 2 byte ||  ||
||Pow || 801EB904 || 2 byte ||  ||
||Def || 801EB906 || 2 byte ||  ||
||Agi || 801EB908 || 2 byte ||  ||
||Int || 801EB90A || 2 byte ||  ||
||Flame Resist || 301EB90F || 1 byte ||  ||
||Frost Resist || 301EB910 || 1 byte ||  ||
||Elec Resist || 301EB911 || 1 byte ||  ||
||Earth Resist || 301EB912 || 1 byte ||  ||
||Wind Resist || 301EB913 || 1 byte ||  ||
||Holy Resist || 301EB914 || 1 byte ||  ||
||Psionic Resist || 301EB915 || 1 byte ||  ||
||Status Resist || 301EB916 || 1 byte ||  ||
||Death Resist || 301EB917 || 1 byte ||  ||
||Attack || 301EB932 || 1 byte || Seems to be enemy's attack, but changing this affects nothing. ||

+ Minigames
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Log Count || 30146867 || 1 byte || This is the log count of the log minigame with Bunyan and Teepo ||
||Number Guess 1 || 301DB080 || 1 byte || For the number guessing game with the faeries. This is the first number that you must guess ||
||Number Guess 2 || 301DB081 || 1 byte || The second number you must guess ||
||Number Guess 3 || 301DB082 || 1 byte || The third number you must guess ||
||High and Low Number 4 || 301DB083 || 1 byte || For the high and low guessing game with the faeries. This is the fourth number of the card ||
||High and Low Number 5 || 301DB084 || 1 byte || This is the fifth number of the card ||
||High and Low Number 6 || 301DB085 || 1 byte || This is the sixth number of the card ||
||High and Low Number 7 || 301DB086 || 1 byte || This is the seventh number of the card ||
||High and Low Number 8 || 301DB087 || 1 byte || This is the eighth number of the card ||
||High and Low Number 9 || 301DB088 || 1 byte || This is the ninth number of the card ||



+ Doraemon
[[[http://en.wikipedia.org/wiki/Doraemon | Doraemon]]] is a robotic cat featured in a Manga created by Fujiko Fujio. The cat made an appearance in the game anytime you use an Accession skill.

[[include common:image-css
|image=http://capa.wikidot.com/local--files/game:breathoffire3/doraemon4.png
|title=Although there are many sprite rippers for PlayStation game, none of which mentioned the robotic cat's appearance.
|ratio=4x3
]]
